C23,C240,C241,C320,C630,class_data,DATE,GPnum,GPnum_wt_year,Location,Measure fish message,P23,P240,P241,P320,P630,TCalligatorfish,TCAngler,TCcod,TCEel,TCeelpout,TCFlatfishes,TCGadidae,TCGrenadier,TChake,TCLumpfish,TCPelagic,TCRockling,TCsculpin,TCseasnail,TCShark,TCskate,TCsnakeblenny,TCStickleback,TCunknownfish,TCwolffish,timestamp,TPalligatorish,TPAngler,TPcod,TPEel,TPeelpout,TPFlatfishes,TPGadidae,TPGrenadier,TPhake,TPLumpfish,TPPelagic,TPRockling,TPsculpin,TPseasnail,TPShark,TPskate,TPsnakeblenny,TPStickleback,TPunknownfish,TPwolffish,TRAWLNUM,TWalligatorfish,TWAngler,TWcod,TWEel,TWeelpout,TWFlatfishes,TWGadidae,TWGrenadier,TWhake,TWLumpfish,TWPelagic,TWRockling,TWsculpin,TWseasnail,TWShark,TWskate,TWsnakeblenny,TWStickleback,TWunknownfish,TWwolffish,W23,W240,W241,W320,W630
,,,,,,2021-08-17,GP003F,G21_GP003F,,,,,,,,6,,,,3,68,,,,,2,12,,1,,,,,,,2021-08-17 07:41:18,1,,,,1,1,,,,,1,1,,1,,,,,,,2,0.03,,,,0.11,3.48,,,,,0.02,0.07,,0.1,,,,,,,,,,,
,,,,,,2021-08-17,GP004F,G21_GP004F,,Measure Fish,,,,,,,,1,,,27,,,,,,,,,,,,,,,2021-08-17 08:46:12,,,1,,,1,,,,,,,,,,,,,,,3,,,0.08,,,3.69,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-17,GP002F,G21_GP002F,,,,,,,,,,,,,25,,,,,,,2,,,,2,,,,2021-08-17 09:18:12,,,,,,1,,,,,,,1,,,,1,,,,4,,,,,,3.53,,,,,,,0.15,,,,0.02,,,,,,,,
1,,,,,,2021-08-17,GP006F,G21_GP006F,,,1,,,,,2,,1,,1,100,,,,,,,3,6,,,,,,,2021-08-17 10:44:57,1,,1,,1,1,,,,,,,1,1,,,,,,,5,0.03,,0.08,,0.06,5.22,,,,,,,0.32,0.71,,,,,,,0.02,,,,
,,,,,,2021-08-17,GP005F,G21_GP005F,,,,,,,,3,,1,,,88,,,,,,,5,1,,,,,,,2021-08-17 12:04:46,1,,1,,,1,,,,,,,1,1,,,,,,,6,0.01,,0.11,,,4.15,,,,,,,0.42,0.11,,,,,,,,,,,
,,,,,,2021-08-17,GP007F,G21_GP007F,,,,,,,,1,,1,,1,29,,,,,,,,,,,2,,,,2021-08-17 13:40:54,1,,1,,1,1,,,,,,,,,,,1,,,,7,0.01,,0.22,,0.1,2.46,,,,,,,,,,,0.01,,,,,,,,
,,,,,,2021-08-17,GP010F,G21_GP010F,,Measure Fish,,,,,,26,,3,,9,109,,,,1,,,,7,,,5,,,,2021-08-17 14:56:58,1,,1,,1,1,,,,1,,,,1,,,1,,,,8,0.26,,0.5,,0.56,5.54,,,,0.04,,,,1.37,,,0.03,,,,,,,,
,,,,,,2021-08-17,GP012F,G21_GP012F,,,,,,,,6,,,,,99,,,,,,,,,,,,,,,2021-08-17 16:31:03,1,,,,,1,,,,,,,,,,,,,,,9,0.15,,,,,8.05,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-17,GP013F,G21_GP013F,,Measure Fish,,,,,,,,1,,2,28,,,,,,,,2,,,3,,,,2021-08-17 17:34:53,,,1,,1,1,,,,,,,,1,,,1,,,,10,,,0.07,,0.14,1.99,,,,,,,,0.08,,,0.02,,,,,,,,
,,,,,,2021-08-18,GP015F,G21_GP015F,,,,,,,,1,,1,,,47,,,,,6,,7,,,,,,,,2021-08-18 05:07:16,1,,1,,,1,,,,,1,,1,,,,,,,,1,0.01,,0.06,,,1.39,,,,,0.09,,0.24,,,,,,,,,,,,
,,,,,,2021-08-18,GP017F,G21_GP017F,,Measure Fish,,,,,,5,,1,,1,29,,,,,,,,,,,1,,,,2021-08-18 06:57:02,1,,1,,1,1,,,,,,,,,,,1,,,,2,0.12,,0.15,,0.11,2.5,,,,,,,,,,,0.01,,,,,,,,
,,,,,,2021-08-18,GP021F,G21_GP021F,,,,,,,,32,,88,,1,111,,,,,,,,,,,,,,,2021-08-18 07:47:59,1,,1,,1,1,,,,,,,,,,,,,,,3,0.98,,18.15,,0.96,10.04,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-18,GP020F,G21_GP020F,,,,,,,,48,,12,,,109,,,,,,,,,,,,,,,2021-08-18 09:11:46,1,,1,,,1,,,,,,,,,,,,,,,4,1.75,,2.32,,,10.7,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-18,GP014F,G21_GP014F,,Measure Fish,,,,,,15,,3,,1,77,,,,,,,,,,,,,,,2021-08-18 10:06:08,1,,1,,1,1,,,,,,,,,,,,,,,5,0.4,,0.9,,0.08,6.46,,,,,,,,,,,,,,,,,,,
1,,,,,,2021-08-18,GP029F,G21_GP029F,,,1,,,,,3,,4,,,9,,,,3,,,10,,,,4,,,,2021-08-18 11:12:21,1,,1,,,1,,,,1,,,1,,,,1,,,,6,0.01,,0.52,,,0.85,,,,0.08,,,2.44,,,,0.05,,,,0.04,,,,
,,,,,,2021-08-18,GP034F,G21_GP034F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18 12:55:42,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-18,GP034A1,G21_GP034A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-18 13:59:27,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-18,GP034A2,G21_GP034A2,,,,,,,,44,,16,,,46,,,,,,,14,,,,2,,,,2021-08-18 14:46:51,1,,1,,,1,,,,,,,1,,,,1,,,,9,0.54,,1.95,,,3.09,,,,,,,0.54,,,,0.01,,,,,,,,
,,,,,,2021-08-18,GP033F,G21_GP033F,,,,,,,,35,,1,,11,10,,,,,17,,15,26,,,,,,,2021-08-18 16:50:30,1,,1,,1,1,,,,,1,,1,1,,,,,,,10,0.23,,0.05,,0.57,0.75,,,,,0.2,,0.67,1.5,,,,,,,,,,,
,,,,,,2021-08-18,GP027F,G21_GP027F,,Measure Fish,,,,,,,,,,,8,,,,,8,,1,,,,,,,,2021-08-18 18:16:20,,,,,,1,,,,,1,,1,,,,,,,,11,,,,,,0.57,,,,,0.09,,0.06,,,,,,,,,,,,
,,,,,,2021-08-18,GP038F,G21_GP038F,,Measure Fish,,,,,,14,,2,,,13,,,,,39,,,,,,,,,,2021-08-18 19:16:05,1,,1,,,1,,,,,1,,,,,,,,,,12,0.18,,0.01,,,0.83,,,,,0.46,,,,,,,,,,,,,,
,,,,,,2021-08-19,GP035F,G21_GP035F,,,,,,,,34,,1,,1,28,,,,1,119,,13,,,,4,,,,2021-08-19 06:00:28,1,,1,,1,1,,,,1,1,,1,,,,1,,,,1,0.12,,0.01,,0.05,1.35,,,,0.06,1.52,,0.49,,,,0.11,,,,,,,,
1,,,,,,2021-08-19,GP054F,G21_GP054F,,Measure Fish,1,,,,,4,,55,,,94,,,,,5,,4,,,19,,,,,2021-08-19 06:54:46,1,,1,,,1,,,,,1,,1,,,1,,,,,2,0.01,,5.48,,,4.56,,,,,0.08,,0.22,,,1.39,,,,,0.09,,,,
9,,,,,,2021-08-19,GP064F,G21_GP064F,,,1,,,,,,,217,,,35,,,,,2,,3,,,7,1,,,,2021-08-19 08:13:09,,,1,,,1,,,,,1,,1,,,1,1,,,,3,,,55.26,,,3.45,,,,,0.33,,2.12,,,0.82,0.04,,,,0.62,,,,
,,,,,,2021-08-19,GP056F,G21_GP056F,,Measure Fish,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-19 09:21:59,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,2021-08-19,GP056Fr,G21_GP056FR,,Measure Fish,1,,,,,,,114,,3,56,,,,,,1,,,,10,1,,,,2021-08-19 10:09:38,,,1,,1,1,,,,,,1,,,,1,1,,,,5,,,49.87,,0.44,5.16,,,,,,0.01,,,,1.34,0.02,,,,1.8,,,,
8,,,,,,2021-08-19,GP074F,G21_GP074F,,,1,,,,,,,115,,3,57,,,,,3,1,1,,,11,,,,,2021-08-19 11:38:38,,,1,,1,1,,,,,1,1,1,,,,,,,,6,,,33.75,,0.34,4.68,,,,,0.42,0.03,0.48,,,1.3,,,,,0.51,,,,
1,,,,,,2021-08-19,GP057F,G21_GP057F,,,1,,,,,2,,4,,,9,,,,1,5,,13,1,,,33,,,,2021-08-19 12:29:12,1,,1,,,1,,,,1,1,,1,1,,,1,,,,7,0.01,,0.36,,,0.42,,,,0.08,0.04,,1.48,0.07,,,0.49,,,,0.05,,,,
,,,,,,2021-08-19,GP059F,G21_GP059F,,,,,,,,5,,24,,,20,,,,,,,4,,,,2,,,,2021-08-19 14:57:48,1,,1,,,1,,,,,,,1,,,,1,,,,8,0.02,,2.8,,,1.91,,,,,,,0.92,,,,0.04,,,,,,,,
,,,,,,2021-08-19,GP065F,G21_GP065F,,Measure Fish,,,,,,,,53,,2,303,,,,,,,2,1,,35,,,,,2021-08-19 15:27:04,,,1,,1,1,,,,,,,1,1,,1,,,,,9,,,17.41,,0.24,29.04,,,,,,,1.4,0.25,,5.5,,,,,,,,,
1,,,,,,2021-08-19,GP086F,G21_GP086F,,Measure Fish,1,,,,,,,317,,,108,,,1,,,,2,1,,,,,,,2021-08-19 16:53:56,,,1,,,1,,,1,,,,1,1,,,,,,,10,,,140.3,,,7.41,,,0.67,,,,1.25,0.08,,,,,,,0.73,,,,
,,,,,,2021-08-19,GP073F,G21_GP073F,,Measure Fish,,,,,,,,307,,1,73,,,,,,,3,,,,,,,,2021-08-19 18:12:49,,,1,,1,1,,,,,,,1,,,,,,,,11,,,59.8,,0.29,3.6,,,,,,,0.39,,,,,,,,,,,,
,,,,,,2021-08-19,GP058F,G21_GP058F,,Measure Fish,,,,,,1,,193,,,105,,,,,,1,1,,,,,,,,2021-08-19 19:13:55,1,,1,,,1,,,,,,1,1,,,,,,,,12,0.02,,53.4,,,7.33,,,,,,0.11,0.02,,,,,,,,,,,,
,,,,,,2021-08-20,GP037F,G21_GP037F,,,,,,,,12,,2,,,105,,,,1,,,7,,,,,,,,2021-08-20 06:15:50,1,,1,,,1,,,,1,,,1,,,,,,,,1,0.16,,0.35,,,5.07,,,,0.06,,,0.45,,,,,,,,,,,,
,,,,,,2021-08-20,GP055F,G21_GP055F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-20 06:56:46,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,2021-08-20,GP055A1,G21_GP055A1,,,1,,,,,1,,5,,2,95,,,,6,14,2,10,,,,,,,,2021-08-20 07:53:48,1,,1,,1,1,,,,1,1,1,1,,,,,,,,3,0.01,,0.65,,0.34,6.64,,,,0.14,0.08,0.04,0.85,,,,,,,,0.03,,,,
,,,,,,2021-08-20,GP071F,G21_GP071F,,Measure Fish,,,,,,2,,30,,,75,,,,,,,,,,,,,,,2021-08-20 09:20:50,1,,1,,,1,,,,,,,,,,,,,,,4,0.04,,5.43,,,4.59,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-20,GP075F,G21_GP075F,,,,,,,,,,261,,,80,,,,1,,,,,,,,,,,2021-08-20 11:09:15,,,1,,,1,,,,1,,,,,,,,,,,5,,,53.6,,,6.39,,,,0.04,,,,,,,,,,,,,,,
,,,,,,2021-08-20,GP089F,G21_GP089F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-20 12:18:40,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-20,GP089A1,G21_GP089A1,,,,,,,,1,,134,,,48,,,,,,,,,,,,,,,2021-08-20 13:34:28,1,,1,,,1,,,,,,,,,,,,,,,7,0.01,,32.21,,,4.21,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-20,GP114F,G21_GP114F,,,,,,,,,,131,,,366,,,,,,,,,,,,,,,2021-08-20 15:17:16,,,1,,,1,,,,,,,,,,,,,,,8,,,27.4,,,19.73,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-20,GP126F,G21_GP126F,,Measure Fish,,,,,,,,10,,,225,,,,,,,2,,,,,,,,2021-08-20 18:10:45,,,1,,,1,,,,,,,1,,,,,,,,9,,,1.96,,,11.61,,,,,,,0.05,,,,,,,,,,,,
,,,,,,2021-08-20,GP101F,G21_GP101F,,,,,,,,9,,130,,3,197,,,,,,,,,,1,,,,,2021-08-20 18:53:10,1,,1,,1,1,,,,,,,,,,1,,,,,10,0.26,,36.45,,1.15,12.15,,,,,,,,,,0.5,,,,,,,,,
,,,,,,2021-08-21,GP082F,G21_GP082F,,,,,,,,,,115,,4,124,,,,,,,,,,,,,,,2021-08-21 05:14:18,,,1,,1,1,,,,,,,,,,,,,,,1,,,49.37,,1.17,13.17,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-21,GP060F,G21_GP060F,,,,,,,,1,,13,,1,53,,,,,,,,,,,,,,,2021-08-21 07:05:41,1,,1,,1,1,,,,,,,,,,,,,,,2,0.03,,2.97,,0.22,6.56,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-21,GP087F,G21_GP087F,,,,,,,,,,78,,,157,,,,,1,,1,,,,1,,,,2021-08-21 08:24:36,,,1,,,1,,,,,1,,1,,,,1,,,,3,,,17.81,,,12.64,,,,,0.01,,0.03,,,,0.05,,,,,,,,
,,,,,,2021-08-21,GP100F,G21_GP100F,,,,,,,,1,,27,,1,148,,,,,8,,2,,,,,,,,2021-08-21 10:14:28,1,,1,,1,1,,,,,1,,1,,,,,,,,4,0.03,,6.16,,0.05,8.5,,,,,0.04,,0.08,,,,,,,,,,,,
,,,,,,2021-08-21,GP092F,G21_GP092F,,,,,,,,2,,18,,,161,,,,,,,7,,,,,,,,2021-08-21 11:23:53,1,,1,,,1,,,,,,,1,,,,,,,,5,0.05,,3.4,,,11.18,,,,,,,0.25,,,,,,,,,,,,
,,,,,,2021-08-21,GP110F,G21_GP110F,,,,,,,,,,498,,,89,,,,,,,2,,,,,,,,2021-08-21 13:17:22,,,1,,,1,,,,,,,1,,,,,,,,6,,,124.68,,,11.1,,,,,,,0.07,,,,,,,,,,,,
,,,,,,2021-08-21,GP136F,G21_GP136F,,,,,,,,,,36,,,181,,,,,3,,1,,,,,,,,2021-08-21 14:54:28,,,1,,,1,,,,,1,,1,,,,,,,,7,,,7.83,,,11.17,,,,,0.03,,0.03,,,,,,,,,,,,
,,,,,,2021-08-21,GP129F,G21_GP129F,,,,,,,,1,,38,,,63,,,,,,,6,,,,,,,,2021-08-21 16:27:25,1,,1,,,1,,,,,,,1,,,,,,,,8,0.03,,8.54,,,3.89,,,,,,,0.18,,,,,,,,,,,,
,,,,,,2021-08-21,GP144F,G21_GP144F,,Measure Fish,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-21 17:29:18,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-21,GP144A1,G21_GP144A1,,Measure Fish,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-21 18:28:36,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-21,GP142A2,G21_GP142A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-21 20:17:24,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-22,GP093F,G21_GP093F,,,,,,,,2,,1,,2,176,,,,,1,,8,,,,8,,,,2021-08-22 06:01:52,1,,1,,1,1,,,,,1,,1,,,,1,,,,1,0.04,,0.15,,0.17,14.17,,,,,0.2,,0.23,,,,0.19,,,,,,,,
,,,,,,2021-08-22,GP070F,G21_GP070F,,Measure Fish,,,,,,1,,1,,,352,,,,,,,7,,,,,,,,2021-08-22 07:47:34,1,,1,,,1,,,,,,,1,,,,,,,,2,0.02,,0.18,,,23.35,,,,,,,0.42,,,,,,,,,,,,
,,,,,,2021-08-22,GP063F,G21_GP063F,,,,,,,,2,,6,,,265,,,,,,,6,,,,,,,,2021-08-22 08:21:07,1,,1,,,1,,,,,,,1,,,,,,,,3,0.05,,1.89,,,19.3,,,,,,,0.28,,,,,,,,,,,,
,,,,,,2021-08-22,GP095F,G21_GP095F,,Measure Fish,,,,,,,,45,,,284,,,,,,,7,,,,,,,,2021-08-22 09:24:19,,,1,,,1,,,,,,,1,,,,,,,,4,,,10.27,,,14.47,,,,,,,0.69,,,,,,,,,,,,
,,,,,,2021-08-22,GP111F,G21_GP111F,,,,,,,,1,,207,,1,484,,,,,,,2,,,,,,,,2021-08-22 11:16:43,1,,1,,1,1,,,,,,,1,,,,,,,,5,0.03,,53.46,,0.24,23.63,,,,,,,0.04,,,,,,,,,,,,
,,,,,,2021-08-22,GP135F,G21_GP135F,,,,,,,,,,475,,1,397,,,,,,,1,1,,,,,,,2021-08-22 11:51:38,,,1,,1,1,,,,,,,1,1,,,,,,,6,,,103.07,,0.42,16.42,,,,,,,0.12,0.08,,,,,,,,,,,
,,,,,,2021-08-22,GP131F,G21_GP131F,,,,,,,,1,,170,,,235,,,,,,,,,,,,,,,2021-08-22 12:54:14,1,,1,,,1,,,,,,,,,,,,,,,7,0.04,,39.77,,,14.6,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-22,GP145F,G21_GP145F,,,,,,,,,,153,,,414,,,,,,,,,,,,,,,2021-08-22 13:55:51,,,1,,,1,,,,,,,,,,,,,,,8,,,37.17,,,25.75,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-22,GP137F,G21_GP137F,,Measure Fish,,,,,,1,,3,,,393,,,,,,,,,,,,,,,2021-08-22 14:55:03,1,,1,,,1,,,,,,,,,,,,,,,9,0.03,,0.6,,,16.98,,,,,,,,,,,,,,,,,,,
1,,,,,,2021-08-22,GP119F,G21_GP119F,,Measure Fish,1,,,,,3,,18,,2,247,,,,,,,,,,,1,,,,2021-08-22 17:34:47,1,,1,,1,1,,,,,,,,,,,1,,,,10,0.08,,4.71,,1.56,17.93,,,,,,,,,,,0.01,,,,0.13,,,,
,,,,,,2021-08-22,GP102F,G21_GP102F,,Measure Fish,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-22 18:04:22,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-22,GP102A1,G21_GP102A1,,Measure Fish,,,,,,3,,58,,,294,,,,,2,,3,,,,,,,,2021-08-22 18:44:54,1,,1,,,1,,,,,1,,1,,,,,,,,12,0.07,,14.95,,,13.57,,,,,0.01,,0.05,,,,,,,,,,,,
,,,,,,2021-08-23,GP090F,G21_GP090F,,,,,,,,,,,,,220,,,,,,,,,,,,,,,2021-08-23 05:38:53,,,,,,1,,,,,,,,,,,,,,,1,,,,,,17.31,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-23,GP079F,G21_GP079F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23 06:45:35,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-23,GP079FR,G21_GP079FR,,,,,,,,1,,,,,196,,,,,,,,,,,,,,,2021-08-23 07:46:45,1,,,,,1,,,,,,,,,,,,,,,3,0.03,,,,,16.91,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-23,GP104F,G21_GP104F,,,,,,,,1,,,,1,325,,,,,,,,2,,,2,,,,2021-08-23 08:32:31,1,,,,1,1,,,,,,,,1,,,1,,,,4,0.03,,,,0.58,28.26,,,,,,,,0.92,,,0.01,,,,,,,,
,,,,,,2021-08-23,GP091F,G21_GP091F,,,,,,,,,,3,,,338,,,,,,,2,,,,,,,,2021-08-23 09:48:48,,,1,,,1,,,,,,,1,,,,,,,,5,,,1.84,,,33.04,,,,,,,0.16,,,,,,,,,,,,
,,,,,,2021-08-23,GP108F,G21_GP108F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23 11:01:48,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-23,GP108A1,G21_GP108A1,,,,,,,,2,,6,,2,353,,,,,,,1,,,,,,,,2021-08-23 12:16:51,1,,1,,1,1,,,,,,,1,,,,,,,,7,0.06,,1.67,,0.67,23.78,,,,,,,0.03,,,,,,,,,,,,
,,,,,,2021-08-23,GP132F,G21_GP132F,,,,,,,,,,8,,1,311,,,,,,,,,,,,,,,2021-08-23 13:14:39,,,1,,1,1,,,,,,,,,,,,,,,8,,,2.57,,0.9,14.96,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-23,GP148F,G21_GP148F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23 14:19:12,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-23,GP148A1,G21_GP148A1,,,,,,,,,,1,,1,187,,,,,,,,,,,,,,,2021-08-23 16:53:33,,,1,,1,1,,,,,,,,,,,,,,,10,,,0.27,,0.51,11.24,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-23,GP140F,G21_GP140F,,,,,,,,,,,,,462,,,,,,,4,1,,,,,,,2021-08-23 17:22:49,,,,,,1,,,,,,,1,1,,,,,,,11,,,,,,33.8,,,,,,,0.09,0.29,,,,,,,,,,,
1,,,,,,2021-08-23,GP117A1,G21_GP117A1,,,1,,,,,,,2,,2,60,,,,,,,3,1,,,,,,,2021-08-23 18:51:08,,,1,,1,1,,,,,,,1,1,,,,,,,12,,,0.72,,0.66,7.87,,,,,,,0.06,0.09,,,,,,,0.04,,,,
,,,,,,2021-08-23,GP117F,G21_GP117F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-23 21:14:08,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-24,GP097F,G21_GP097F,,,,,,,,,,,,1,232,,,,1,,,5,,,,1,,,,2021-08-24 06:31:51,,,,,1,1,,,,1,,,1,,,,1,,,,1,,,,,0.04,21.07,,,,0.02,,,0.1,,,,0.02,,,,,,,,
,,,,,,2021-08-24,GP116F,G21_GP116F,,,,,,,,1,,1,,,330,,,,1,,,7,,,,,,,,2021-08-24 07:14:09,1,,1,,,1,,,,1,,,1,,,,,,,,2,0.03,,0.34,,,22.87,,,,0.1,,,0.11,,,,,,,,,,,,
,,,,,,2021-08-24,GP146F,G21_GP146F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-24 08:33:05,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-24,GP146A1,G21_GP146A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-24 09:26:25,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-24,GP146A2,G21_GP146A2,,,,,,,,,,2,,,181,,,,,,,9,2,,,,,,,2021-08-24 10:15:52,,,1,,,1,,,,,,,1,1,,,,,,,5,,,0.5,,,7.3,,,,,,,0.22,0.11,,,,,,,,,,,
,,,,,,2021-08-24,GP160F,G21_GP160F,,Measure Fish,,,,,,,,,,,104,,,,,,,1,1,,,,,,,2021-08-24 11:29:34,,,,,,1,,,,,,,1,1,,,,,,,6,,,,,,5.34,,,,,,,0.03,0.11,,,,,,,,,,,
,,,,,,2021-08-24,GP161F,G21_GP161F,,,,,,,,,,11,,,109,,,,,,,2,,,,,,,,2021-08-24 12:18:57,,,1,,,1,,,,,,,1,,,,,,,,7,,,2.47,,,5.77,,,,,,,0.07,,,,,,,,,,,,
,,,,,,2021-08-24,GP151F,G21_GP151F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-24 13:30:52,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-24,GP151A1,G21_GP151A1,,,,,,,,,,8,,1,141,,,,,,,,,,,2,,,,2021-08-24 16:19:52,,,1,,1,1,,,,,,,,,,,1,,,,9,,,1.47,,0.2,8.84,,,,,,,,,,,0.03,,,,,,,,
,,,,,,2021-08-24,GP164F,G21_GP164F,,Measure Fish,,,,,,,,85,,1,188,,,,,,,1,,,,,,,,2021-08-24 18:06:01,,,1,,1,1,,,,,,,1,,,,,,,,10,,,26.98,,0.44,11.28,,,,,,,0.04,,,,,,,,,,,,
,,,,,,2021-08-24,GP163F,G21_GP163F,,Measure Fish,,,,,,,,7,,1,285,,,,2,,,15,,,,,,,,2021-08-24 19:14:07,,,1,,1,1,,,,1,,,1,,,,,,,,11,,,1.52,,0.13,17.38,,,,0.17,,,1.51,,,,,,,,,,,,
,,,,,,2021-08-25,GP212A1,G21_GP212A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-25 06:17:26,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-25,GP212A2,G21_GP212A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-25 06:34:33,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-25,GP232F,G21_GP232F,,,,,,,,,,8,,1,2,,,,,,,1,,,,,,,,2021-08-25 07:24:21,,,1,,1,1,,,,,,,1,,,,,,,,3,,,1.36,,0.19,0.43,,,,,,,2.02,,,,,,,,,,,,
,,,1,,,2021-08-31,GP255F,G21_GP255F,,,,,,1,,,,41,,,18,,,,,,,15,,,,,,,,2021-08-31 07:17:59,,,1,,,1,,,,,,,1,,,,,,,,1,,,10.28,,,1.6,,,,,,,0.87,,,,,,,,,,,0.03,
,,,,,,2021-08-31,GP246F,G21_GP246F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31 08:30:54,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-31,GP246A1,G21_GP246A1,,,,,,,,,,22,,2,85,,,,,,,20,,,,,,,,2021-08-31 09:53:36,,,1,,1,1,,,,,,,1,,,,,,,,3,,,5.51,,0.72,5.67,,,,,,,1.77,,,,,,,,,,,,
,,,,,,2021-08-31,GP244F,G21_GP244F,,,,,,,,1,,21,,1,61,,,,,,,29,,,,,,,,2021-08-31 10:55:29,1,,1,,1,1,,,,,,,1,,,,,,,,4,0.01,,4.29,,0.39,3.35,,,,,,,1.61,,,,,,,,,,,,
,,,,,,2021-08-31,GP229F,G21_GP229F,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31 11:51:01,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-31,GP229A1,G21_GP229A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31 13:14:07,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-31,GP229A2,G21_GP229A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31 13:47:40,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2021-08-31,GP229A3,G21_GP229A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-08-31 15:43:56,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,
